Dataset: OpenNeuroEEG_ds007808
Path: /workspace/datasets/OpenNeuroEEG_ds007808
Generated: 2026-06-09T15:15:54

Dataset metadata
- Name: EEG-Speech Brain Decoding Dataset
- BIDSVersion: 1.9.0
- DatasetType: raw
- License: CC0
- Authors: ['Motoshige Sato', 'Ilya Horiguchi', 'Masakazu Inoue', 'Kenichi Tomeoka', 'Eri Hatakeyama', 'Yuya Kita', 'Atsushi Yamamoto', 'Ippei Fujisawa', 'Shuntaro Sasai']
- participants.tsv rows: 3

Content summary
- Directories scanned: 976
- Files scanned: 12860
- Total file size: 58.8 MB
- Skipped directory names: .cache, .git, .ipynb_checkpoints, __pycache__, cache, checkpoints, logs

Top-level content
- sub-02: 6288 files, 17.1 MB
- sub-01: 6189 files, 37.4 MB
- sub-03: 333 files, 3.9 MB
- [root files]: 31 files, 54.9 KB
- code: 18 files, 376.3 KB
- .datalad: 1 files, 63 B

File extensions
- .tsv: 4605
- .json: 4294
- .wav: 1974
- .edf: 1974
- .py: 8
- [no extension]: 5

Detected BIDS-like tasks
- speechopen: 10281
- listeningcovert: 1198
- listening: 389
- covert: 4

Detected BIDS-like subjects
- sub-02: 6289
- sub-01: 6194
- sub-03: 333

Detected BIDS-like sessions
- ses-20250704: 327
- ses-20250627: 309
- ses-20250630: 291
- ses-20250626: 279
- ses-20250708: 243
- ses-20250703: 225
- ses-20250707: 225
- ses-20250701: 213
- ses-20250702: 195
- ses-20250620: 183
- ses-20250619: 177
- ses-20250610: 171
- ses-20250611: 165
- ses-20250613: 165
- ses-20250714: 159
- ses-20250602: 141
- ses-20250605: 141
- ses-20250710: 141
- ses-20250725: 141
- ses-20250711: 135
- ... 292 more

Training-hours estimate
- Selection: raw recordings with readable duration
- Note: all selected recordings are counted as trainable hours; explicit train/val/test splits are not inferred unless encoded as separate files.
- Total selected recordings: 1974
- Total training hours: 1007.574 h (1007:34:26)

Hours by task
task	recordings	hours	duration
listening	64	33.761	33:45:39
listeningcovert	199	167.038	167:02:17
speechopen	1711	806.775	806:46:30

Detected recording candidates
kind	task	subject	session	run	duration	channels	sfreq	method	path
raw	speechopen	01	20230831	02	00:46:04			events/json sidecar	sub-01/ses-20230831/eeg/sub-01_ses-20230831_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20230831	03	00:31:08			events/json sidecar	sub-01/ses-20230831/eeg/sub-01_ses-20230831_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20230831	04	00:28:40			events/json sidecar	sub-01/ses-20230831/eeg/sub-01_ses-20230831_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	01	20230831	05	00:28:23			events/json sidecar	sub-01/ses-20230831/eeg/sub-01_ses-20230831_task-speechopen_acq-pangolin_run-05_eeg.edf
raw	speechopen	01	20230831	06	00:13:20			events/json sidecar	sub-01/ses-20230831/eeg/sub-01_ses-20230831_task-speechopen_acq-pangolin_run-06_eeg.edf
raw	speechopen	01	20230901	01	00:25:34			events/json sidecar	sub-01/ses-20230901/eeg/sub-01_ses-20230901_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20230901	02	00:44:57			events/json sidecar	sub-01/ses-20230901/eeg/sub-01_ses-20230901_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20230901	03	00:46:44			events/json sidecar	sub-01/ses-20230901/eeg/sub-01_ses-20230901_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20230901	04	00:31:45			events/json sidecar	sub-01/ses-20230901/eeg/sub-01_ses-20230901_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	01	20230901	05	00:30:11			events/json sidecar	sub-01/ses-20230901/eeg/sub-01_ses-20230901_task-speechopen_acq-pangolin_run-05_eeg.edf
raw	speechopen	01	20230901	06	00:26:42			events/json sidecar	sub-01/ses-20230901/eeg/sub-01_ses-20230901_task-speechopen_acq-pangolin_run-06_eeg.edf
raw	speechopen	01	20230904	01	00:34:09			events/json sidecar	sub-01/ses-20230904/eeg/sub-01_ses-20230904_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20230904	02	00:43:43			events/json sidecar	sub-01/ses-20230904/eeg/sub-01_ses-20230904_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20230904	03	00:27:39			events/json sidecar	sub-01/ses-20230904/eeg/sub-01_ses-20230904_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20230904	04	00:35:05			events/json sidecar	sub-01/ses-20230904/eeg/sub-01_ses-20230904_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	01	20230904	05	00:29:54			events/json sidecar	sub-01/ses-20230904/eeg/sub-01_ses-20230904_task-speechopen_acq-pangolin_run-05_eeg.edf
raw	speechopen	01	20230904	06	00:37:27			events/json sidecar	sub-01/ses-20230904/eeg/sub-01_ses-20230904_task-speechopen_acq-pangolin_run-06_eeg.edf
raw	speechopen	01	20230904	07	00:16:57			events/json sidecar	sub-01/ses-20230904/eeg/sub-01_ses-20230904_task-speechopen_acq-pangolin_run-07_eeg.edf
raw	speechopen	01	20230905	01	00:30:12			events/json sidecar	sub-01/ses-20230905/eeg/sub-01_ses-20230905_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20230905	02	00:06:33			events/json sidecar	sub-01/ses-20230905/eeg/sub-01_ses-20230905_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20230905	03	00:26:23			events/json sidecar	sub-01/ses-20230905/eeg/sub-01_ses-20230905_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20230905	04	00:37:55			events/json sidecar	sub-01/ses-20230905/eeg/sub-01_ses-20230905_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	01	20230905	05	00:20:13			events/json sidecar	sub-01/ses-20230905/eeg/sub-01_ses-20230905_task-speechopen_acq-pangolin_run-05_eeg.edf
raw	speechopen	01	20230905	06	00:40:09			events/json sidecar	sub-01/ses-20230905/eeg/sub-01_ses-20230905_task-speechopen_acq-pangolin_run-06_eeg.edf
raw	speechopen	01	20230905	07	00:24:58			events/json sidecar	sub-01/ses-20230905/eeg/sub-01_ses-20230905_task-speechopen_acq-pangolin_run-07_eeg.edf
raw	speechopen	01	20230905	08	00:32:15			events/json sidecar	sub-01/ses-20230905/eeg/sub-01_ses-20230905_task-speechopen_acq-pangolin_run-08_eeg.edf
raw	speechopen	01	20230906	01	00:31:30			events/json sidecar	sub-01/ses-20230906/eeg/sub-01_ses-20230906_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20230906	02	00:39:00			events/json sidecar	sub-01/ses-20230906/eeg/sub-01_ses-20230906_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20230906	03	00:39:04			events/json sidecar	sub-01/ses-20230906/eeg/sub-01_ses-20230906_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20230906	04	00:39:53			events/json sidecar	sub-01/ses-20230906/eeg/sub-01_ses-20230906_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	01	20230906	05	00:52:55			events/json sidecar	sub-01/ses-20230906/eeg/sub-01_ses-20230906_task-speechopen_acq-pangolin_run-05_eeg.edf
raw	speechopen	01	20230906	06	00:17:23			events/json sidecar	sub-01/ses-20230906/eeg/sub-01_ses-20230906_task-speechopen_acq-pangolin_run-06_eeg.edf
raw	speechopen	01	20230907	01	00:39:05			events/json sidecar	sub-01/ses-20230907/eeg/sub-01_ses-20230907_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20230907	02	00:38:34			events/json sidecar	sub-01/ses-20230907/eeg/sub-01_ses-20230907_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20230907	03	00:39:40			events/json sidecar	sub-01/ses-20230907/eeg/sub-01_ses-20230907_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20230907	04	00:29:43			events/json sidecar	sub-01/ses-20230907/eeg/sub-01_ses-20230907_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	01	20230907	05	00:34:33			events/json sidecar	sub-01/ses-20230907/eeg/sub-01_ses-20230907_task-speechopen_acq-pangolin_run-05_eeg.edf
raw	speechopen	01	20230907	06	00:33:16			events/json sidecar	sub-01/ses-20230907/eeg/sub-01_ses-20230907_task-speechopen_acq-pangolin_run-06_eeg.edf
raw	speechopen	01	20230911	01	00:27:44			events/json sidecar	sub-01/ses-20230911/eeg/sub-01_ses-20230911_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20230911	02	00:40:03			events/json sidecar	sub-01/ses-20230911/eeg/sub-01_ses-20230911_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20230911	03	00:41:24			events/json sidecar	sub-01/ses-20230911/eeg/sub-01_ses-20230911_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20230911	04	00:37:14			events/json sidecar	sub-01/ses-20230911/eeg/sub-01_ses-20230911_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	01	20230911	05	00:35:51			events/json sidecar	sub-01/ses-20230911/eeg/sub-01_ses-20230911_task-speechopen_acq-pangolin_run-05_eeg.edf
raw	speechopen	01	20230911	06	00:43:32			events/json sidecar	sub-01/ses-20230911/eeg/sub-01_ses-20230911_task-speechopen_acq-pangolin_run-06_eeg.edf
raw	speechopen	01	20230912	01	00:49:51			events/json sidecar	sub-01/ses-20230912/eeg/sub-01_ses-20230912_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20230912	02	00:50:28			events/json sidecar	sub-01/ses-20230912/eeg/sub-01_ses-20230912_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20230912	03	00:49:39			events/json sidecar	sub-01/ses-20230912/eeg/sub-01_ses-20230912_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20230912	04	01:26:23			events/json sidecar	sub-01/ses-20230912/eeg/sub-01_ses-20230912_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	01	20230913	01	00:50:21			events/json sidecar	sub-01/ses-20230913/eeg/sub-01_ses-20230913_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20230913	02	01:39:48			events/json sidecar	sub-01/ses-20230913/eeg/sub-01_ses-20230913_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20230913	03	01:07:38			events/json sidecar	sub-01/ses-20230913/eeg/sub-01_ses-20230913_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20230914	01	01:41:32			events/json sidecar	sub-01/ses-20230914/eeg/sub-01_ses-20230914_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20230914	02	00:43:04			events/json sidecar	sub-01/ses-20230914/eeg/sub-01_ses-20230914_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20230914	03	00:54:56			events/json sidecar	sub-01/ses-20230914/eeg/sub-01_ses-20230914_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20230914	04	01:07:46			events/json sidecar	sub-01/ses-20230914/eeg/sub-01_ses-20230914_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	01	20230915	01	01:43:43			events/json sidecar	sub-01/ses-20230915/eeg/sub-01_ses-20230915_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20230915	02	01:55:08			events/json sidecar	sub-01/ses-20230915/eeg/sub-01_ses-20230915_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20230919	01	00:50:29			events/json sidecar	sub-01/ses-20230919/eeg/sub-01_ses-20230919_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20230919	02	01:51:50			events/json sidecar	sub-01/ses-20230919/eeg/sub-01_ses-20230919_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20230919	03	00:59:05			events/json sidecar	sub-01/ses-20230919/eeg/sub-01_ses-20230919_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20230920	01	01:48:15			events/json sidecar	sub-01/ses-20230920/eeg/sub-01_ses-20230920_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20230920	02	01:23:35			events/json sidecar	sub-01/ses-20230920/eeg/sub-01_ses-20230920_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20230920	03	00:52:45			events/json sidecar	sub-01/ses-20230920/eeg/sub-01_ses-20230920_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20230921	01	02:29:49			events/json sidecar	sub-01/ses-20230921/eeg/sub-01_ses-20230921_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20230921	02	01:35:35			events/json sidecar	sub-01/ses-20230921/eeg/sub-01_ses-20230921_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20230921	03	00:38:13			events/json sidecar	sub-01/ses-20230921/eeg/sub-01_ses-20230921_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20230922	01	01:27:20			events/json sidecar	sub-01/ses-20230922/eeg/sub-01_ses-20230922_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20230922	02	00:23:00			events/json sidecar	sub-01/ses-20230922/eeg/sub-01_ses-20230922_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20230922	03	01:06:58			events/json sidecar	sub-01/ses-20230922/eeg/sub-01_ses-20230922_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20230922	04	00:50:07			events/json sidecar	sub-01/ses-20230922/eeg/sub-01_ses-20230922_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	01	20230925	01	01:21:00			events/json sidecar	sub-01/ses-20230925/eeg/sub-01_ses-20230925_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20230925	02	00:50:08			events/json sidecar	sub-01/ses-20230925/eeg/sub-01_ses-20230925_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20230925	03	02:23:44			events/json sidecar	sub-01/ses-20230925/eeg/sub-01_ses-20230925_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20230926	01	00:46:30			events/json sidecar	sub-01/ses-20230926/eeg/sub-01_ses-20230926_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20230926	02	00:45:21			events/json sidecar	sub-01/ses-20230926/eeg/sub-01_ses-20230926_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20230926	03	01:16:39			events/json sidecar	sub-01/ses-20230926/eeg/sub-01_ses-20230926_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20230926	04	01:15:05			events/json sidecar	sub-01/ses-20230926/eeg/sub-01_ses-20230926_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	01	20230927	01	00:54:24			events/json sidecar	sub-01/ses-20230927/eeg/sub-01_ses-20230927_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20230927	02	01:00:17			events/json sidecar	sub-01/ses-20230927/eeg/sub-01_ses-20230927_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20230927	03	01:38:43			events/json sidecar	sub-01/ses-20230927/eeg/sub-01_ses-20230927_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20230927	04	01:09:02			events/json sidecar	sub-01/ses-20230927/eeg/sub-01_ses-20230927_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	01	20230928	01	01:49:00			events/json sidecar	sub-01/ses-20230928/eeg/sub-01_ses-20230928_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20230928	02	01:38:17			events/json sidecar	sub-01/ses-20230928/eeg/sub-01_ses-20230928_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20230928	03	01:10:21			events/json sidecar	sub-01/ses-20230928/eeg/sub-01_ses-20230928_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20230929	01	01:22:26			events/json sidecar	sub-01/ses-20230929/eeg/sub-01_ses-20230929_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20230929	02	01:49:14			events/json sidecar	sub-01/ses-20230929/eeg/sub-01_ses-20230929_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20230929	03	01:09:56			events/json sidecar	sub-01/ses-20230929/eeg/sub-01_ses-20230929_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20231002	02	00:52:43			events/json sidecar	sub-01/ses-20231002/eeg/sub-01_ses-20231002_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20231002	03	00:46:28			events/json sidecar	sub-01/ses-20231002/eeg/sub-01_ses-20231002_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20231002	04	01:26:52			events/json sidecar	sub-01/ses-20231002/eeg/sub-01_ses-20231002_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	01	20231011	03	01:08:07			events/json sidecar	sub-01/ses-20231011/eeg/sub-01_ses-20231011_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20231011	04	01:13:14			events/json sidecar	sub-01/ses-20231011/eeg/sub-01_ses-20231011_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	01	20231012	03	01:15:03			events/json sidecar	sub-01/ses-20231012/eeg/sub-01_ses-20231012_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20231012	04	01:01:28			events/json sidecar	sub-01/ses-20231012/eeg/sub-01_ses-20231012_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	01	20231013	03	00:15:14			events/json sidecar	sub-01/ses-20231013/eeg/sub-01_ses-20231013_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20231013	04	00:26:50			events/json sidecar	sub-01/ses-20231013/eeg/sub-01_ses-20231013_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	01	20231013	05	01:03:45			events/json sidecar	sub-01/ses-20231013/eeg/sub-01_ses-20231013_task-speechopen_acq-pangolin_run-05_eeg.edf
raw	speechopen	01	20231016	01	01:43:48			events/json sidecar	sub-01/ses-20231016/eeg/sub-01_ses-20231016_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20231016	02	01:16:54			events/json sidecar	sub-01/ses-20231016/eeg/sub-01_ses-20231016_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20231017	01	01:30:42			events/json sidecar	sub-01/ses-20231017/eeg/sub-01_ses-20231017_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20231017	02	01:58:38			events/json sidecar	sub-01/ses-20231017/eeg/sub-01_ses-20231017_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20231019	01	00:43:02			events/json sidecar	sub-01/ses-20231019/eeg/sub-01_ses-20231019_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20231019	02	00:56:35			events/json sidecar	sub-01/ses-20231019/eeg/sub-01_ses-20231019_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20231019	03	01:12:51			events/json sidecar	sub-01/ses-20231019/eeg/sub-01_ses-20231019_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20231019	04	01:16:35			events/json sidecar	sub-01/ses-20231019/eeg/sub-01_ses-20231019_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	01	20231020	01	01:38:03			events/json sidecar	sub-01/ses-20231020/eeg/sub-01_ses-20231020_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20231020	02	01:41:46			events/json sidecar	sub-01/ses-20231020/eeg/sub-01_ses-20231020_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20231020	03	00:47:46			events/json sidecar	sub-01/ses-20231020/eeg/sub-01_ses-20231020_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20231030	02	02:03:26			events/json sidecar	sub-01/ses-20231030/eeg/sub-01_ses-20231030_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20231031	01	01:29:42			events/json sidecar	sub-01/ses-20231031/eeg/sub-01_ses-20231031_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20231031	02	01:15:23			events/json sidecar	sub-01/ses-20231031/eeg/sub-01_ses-20231031_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20231031	03	00:37:25			events/json sidecar	sub-01/ses-20231031/eeg/sub-01_ses-20231031_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20231031	04	01:08:25			events/json sidecar	sub-01/ses-20231031/eeg/sub-01_ses-20231031_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	01	20231101	01	01:53:19			events/json sidecar	sub-01/ses-20231101/eeg/sub-01_ses-20231101_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20231101	02	01:02:00			events/json sidecar	sub-01/ses-20231101/eeg/sub-01_ses-20231101_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20231102	01	00:26:52			events/json sidecar	sub-01/ses-20231102/eeg/sub-01_ses-20231102_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20231102	02	01:16:00			events/json sidecar	sub-01/ses-20231102/eeg/sub-01_ses-20231102_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20231106	01	01:33:41			events/json sidecar	sub-01/ses-20231106/eeg/sub-01_ses-20231106_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20231106	02	01:34:40			events/json sidecar	sub-01/ses-20231106/eeg/sub-01_ses-20231106_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20231106	03	00:53:08			events/json sidecar	sub-01/ses-20231106/eeg/sub-01_ses-20231106_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20231107	01	00:51:36			events/json sidecar	sub-01/ses-20231107/eeg/sub-01_ses-20231107_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20231107	02	01:24:31			events/json sidecar	sub-01/ses-20231107/eeg/sub-01_ses-20231107_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20231107	03	01:31:07			events/json sidecar	sub-01/ses-20231107/eeg/sub-01_ses-20231107_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20231107	04	00:35:53			events/json sidecar	sub-01/ses-20231107/eeg/sub-01_ses-20231107_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	01	20231109	01	01:05:40			events/json sidecar	sub-01/ses-20231109/eeg/sub-01_ses-20231109_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20231109	02	01:22:42			events/json sidecar	sub-01/ses-20231109/eeg/sub-01_ses-20231109_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20231109	03	01:17:04			events/json sidecar	sub-01/ses-20231109/eeg/sub-01_ses-20231109_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20231109	04	00:20:32			events/json sidecar	sub-01/ses-20231109/eeg/sub-01_ses-20231109_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	01	20231110	01	01:45:08			events/json sidecar	sub-01/ses-20231110/eeg/sub-01_ses-20231110_task-speechopen_acq-pangolin_run-01_eeg.edf
